Planta de Valores Genéricos de Metro Quadrado de Terreno
 ______________________________________________________________________________________________________________________________________
|  Setor | Quadra |  Face  |                 Descrição Logradouro                |     Descrição Bairro    |       Zona      |  Preço  |
|        |        |        |                                                     |                         |      Fiscal     |  Médio  |
|        |        |        |                                                     |                         |                 | Corrente|
|        |        |        |                                                     |                         |                 | do metro|
|        |        |        |                                                     |                         |                 | quadrado|
|        |        |        |                                                     |                         |                 | (m²) de |
|        |        |        |                                                     |                         |                 |Terrenos,|
|        |        |        |                                                     |                         |                 | expresso|
|        |        |        |                                                     |                         |                 |  em UFM |
|========|========|========|=====================================================|=========================|=================|=========|
|       5|     512|       1|ALICE DOS SANTOS BITTENCOURT                         |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     523|       1|ALICE DOS SANTOS BITTENCOURT                         |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     283|       7|ALICE VIEIRA DA SILVA                                |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      34|       3|ALVINA RAMOS                                         |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      52|       5|ALVINA RAMOS                                         |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      70|       5|ALVINA RAMOS                                         |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      79|       5|ALVINA RAMOS                                         |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     407|       3|ANALINA REGIS                                        |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     408|       1|ANALINA REGIS                                        |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     263|       1|ANASTÁCIO ANTÔNIO DO NASCIMENTO                      |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     410|       3|ANTERO ANTONIO CARDOSO                               |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     417|       1|ANTERO ANTONIO CARDOSO                               |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      23|       1|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      27|       2|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      39|       4|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      40|       3|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      41|       1|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      43|       1|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      44|       2|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      45|       1|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      46|       2|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      47|       2|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      48|       1|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      49|       1|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      50|       3|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      51|       3|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      52|       2|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      57|       1|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      58|       1|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      59|       1|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      61|       1|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      62|       2|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      63|       4|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      64|       2|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      65|       2|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      66|       2|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      67|       3|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      68|       1|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      69|       1|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      70|       1|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     204|       3|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     283|       8|ANTONIO AYRES DOS SANTOS                             |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     103|       1|ANTONIO CARLOS P LEAO FILHO                          |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     104|       2|ANTONIO CARLOS P LEAO FILHO                          |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     105|       3|ANTONIO CARLOS P LEAO FILHO                          |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     106|       1|ANTONIO CARLOS P LEAO FILHO                          |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     107|       1|ANTONIO CARLOS P LEAO FILHO                          |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     108|       2|ANTONIO CARLOS P LEAO FILHO                          |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     109|       2|ANTONIO CARLOS P LEAO FILHO                          |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     110|       1|ANTONIO CARLOS P LEAO FILHO                          |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     111|       2|ANTONIO CARLOS P LEAO FILHO                          |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     207|       2|ANTONIO CARLOS P LEAO FILHO                          |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|       6|       4|ANTONIO CYRILO DUTRA                                 |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|       7|       1|ANTONIO CYRILO DUTRA                                 |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     264|       7|ANTONIO CYRILO DUTRA                                 |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     220|       3|ANTONIO FRANCISCO DE OLIVEIRA                        |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     221|       3|ANTONIO FRANCISCO DE OLIVEIRA                        |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|       2|       1|ANTONIO PERAO                                        |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|       3|       1|ANTONIO PERAO                                        |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     216|       2|ARARANGUA                                            |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     217|       2|ARARANGUA                                            |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     290|       4|ARISTIDES SPERBER                                    |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     401|       3|ARMANDO FONTOLAN                                     |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     402|       1|ARMANDO FONTOLAN                                     |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      11|       5|ARVELINO FORMENTIN                                   |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      40|       1|B                                                    |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     513|       3|B LOT JARDIM RESIDENCIAL COPAS DO VALE               |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     514|       1|B LOT JARDIM RESIDENCIAL COPAS DO VALE               |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     521|       1|B LOT JARDIM RESIDENCIAL COPAS DO VALE               |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     522|       3|B LOT JARDIM RESIDENCIAL COPAS DO VALE               |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     195|       3|BECO                                                 |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     275|       1|BERNARDINA DA ROCHA                                  |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     276|       1|BERNARDINA DA ROCHA                                  |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     427|       3|BERNARDINO LEONEL FELIX                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     428|       1|BERNARDINO LEONEL FELIX                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     436|       3|BERNARDINO LEONEL FELIX                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     437|       1|BERNARDINO LEONEL FELIX                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     503|       1|BERNARDINO LEONEL FELIX                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     504|       1|BERNARDINO LEONEL FELIX                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     531|       1|BERNARDINO LEONEL FELIX                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     532|       3|BERNARDINO LEONEL FELIX                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     196|       2|BIGUACU                                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     197|       2|BIGUACU                                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     198|       2|BIGUACU                                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     208|       2|BIGUACU                                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     209|       2|BIGUACU                                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      96|       2|BOM RETIRO                                           |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      97|       1|BOM RETIRO                                           |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     275|       2|BOTUVERA                                             |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     195|       5|BR 101                                               |SAO VICENTE              |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     469|       1|BR 101                                               |SAO VICENTE              |       1|Azul    |  1,00    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     267|       2|BRACO DO NORTE                                       |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     268|       1|BRACO DO NORTE                                       |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     513|       1|C LOT JARDIM RESIDENCIAL COPAS DO VALE               |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     522|       1|C LOT JARDIM RESIDENCIAL COPAS DO VALE               |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     523|       3|C LOT JARDIM RESIDENCIAL COPAS DO VALE               |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|       1|       1|CACADOR                                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|       5|       7|CACADOR                                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     260|       2|CACADOR                                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     261|       3|CACADOR                                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     262|       3|CACADOR                                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     278|       4|CACADOR                                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     214|       1|CAMPOS NOVOS - AVENIDA                               |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     215|       1|CAMPOS NOVOS - AVENIDA                               |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     216|       1|CAMPOS NOVOS - AVENIDA                               |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     284|       2|CAMPOS NOVOS - AVENIDA                               |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     287|       2|CAMPOS NOVOS - AVENIDA                               |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     288|       1|CAMPOS NOVOS - AVENIDA                               |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     289|       3|CAMPOS NOVOS - AVENIDA                               |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     290|       3|CAMPOS NOVOS - AVENIDA                               |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     271|       2|CANOINHAS                                            |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     272|       1|CANOINHAS                                            |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      20|       4|CARGELINO FRANCELINO                                 |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      21|       1|CARGELINO FRANCELINO                                 |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      40|       6|CARGELINO FRANCELINO                                 |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      41|       8|CARGELINO FRANCELINO                                 |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      58|       6|CARGELINO FRANCELINO                                 |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      59|       7|CARGELINO FRANCELINO                                 |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      83|       1|CARGELINO FRANCELINO                                 |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      84|       3|CARGELINO FRANCELINO                                 |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      99|       4|CARGELINO FRANCELINO                                 |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     100|       4|CARGELINO FRANCELINO                                 |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     110|       4|CARGELINO FRANCELINO                                 |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     198|       4|CARGELINO FRANCELINO                                 |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     109|       3|CARGELINO FRANCELINO                                 |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     283|       4|CARLOS DRUMOND DE ANDRADE                            |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     283|      12|CARLOS DRUMOND DE ANDRADE                            |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      19|       5|CARLOS SCHROEDER                                     |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      20|       1|CARLOS SCHROEDER                                     |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      39|       3|CARLOS SCHROEDER                                     |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      40|       5|CARLOS SCHROEDER                                     |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      57|       4|CARLOS SCHROEDER                                     |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|      58|       2|CARLOS SCHROEDER                                     |SAO VICENTE              |       4|Verde   |  1,40    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     492|       8|CATARINA DOS PASSOS BOSCO                            |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     493|       3|CATARINA DOS PASSOS BOSCO                            |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     264|       3|CECILIA MEIRELLES                                    |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     289|       1|CHAPECO                                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     290|       1|CHAPECO                                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     291|       2|CHAPECO                                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     292|       2|CHAPECO                                              |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     218|       4|CINGAPURA                                            |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     489|       3|CINGAPURA                                            |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     285|       2|CONCORDIA                                            |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     286|       1|CONCORDIA                                            |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     287|       4|CONCORDIA                                            |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     288|       3|CONCORDIA                                            |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     266|       2|CURITIBANOS                                          |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     267|       1|CURITIBANOS                                          |SAO VICENTE              |       3|Laranja |   1,20    	 |
|--------|--------|--------|-----------------------------------------------------|-------------------------|--------|--------|---------|
|       5|     492|       6|DALVINA DE OLIVEIRA                                  |SAO VICENTE              |       3|Laranja |   1,20    	 |
